Loaded MCU 'CB1' 113 commands (v0.11.0-241-gffb5105b / gcc: (Debian 10.2.1-6) 10.2.1 20210110 binutils: (GNU Binutils for Debian) 2.35.2)
MCU 'CB1' config: ADC_MAX=4095 CLOCK_FREQ=50000000 MCU=linux PCA9685_MAX=4096 PWM_MAX=32768 STATS_SUMSQ_BASE=256
Configured MCU 'CB1' (1024 moves)
Sending MCU 'EBBCan' printer configuration...
Configured MCU 'EBBCan' (1024 moves)
Starting heater checks for heater_bed
bed_mesh: generated points
Index |  Tool Adjusted  |   Probe
  0   | (25.0, 0.0)     | (25.0, 25.0)
Stats 2278.4: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000021 mcu_task_stddev=0.000039 bytes_write=568503 bytes_read=576193 bytes_retransmit=0 bytes_invalid=0 send_seq=29279 receive_seq=29279 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001389 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000015 bytes_write=6027 bytes_read=20543 bytes_retransmit=0 bytes_invalid=0 send_seq=980 receive_seq=980 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000177 adj=49998992 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=165098 bytes_read=335703 bytes_retransmit=0 bytes_invalid=0 send_seq=13356 receive_seq=13356 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000204 adj=63998808 sd_pos=27463 EBB_NTC: temp=45.2 SoC: temp=49.7 heater_bed: target=60 temp=60.1 pwm=0.118 sysload=0.21 cputime=222.785 memavail=682980 print_time=862.091 buffer_time=0.000 print_stall=1 extruder: target=210 temp=213.0 pwm=0.000
Stats 2279.4: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000021 mcu_task_stddev=0.000039 bytes_write=568813 bytes_read=576592 bytes_retransmit=0 bytes_invalid=0 send_seq=29296 receive_seq=29296 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001392 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000015 bytes_write=6033 bytes_read=20558 bytes_retransmit=0 bytes_invalid=0 send_seq=981 receive_seq=981 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000176 adj=49998991 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=165163 bytes_read=335891 bytes_retransmit=0 bytes_invalid=0 send_seq=13361 receive_seq=13361 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=11 upcoming_bytes=0 freq=64000202 adj=63998811 sd_pos=27463 EBB_NTC: temp=45.3 SoC: temp=49.9 heater_bed: target=60 temp=60.1 pwm=0.118 sysload=0.21 cputime=222.895 memavail=683232 print_time=863.092 buffer_time=0.001 print_stall=1 extruder: target=210 temp=208.4 pwm=0.936
Stats 2280.4: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000021 mcu_task_stddev=0.000039 bytes_write=569157 bytes_read=577030 bytes_retransmit=0 bytes_invalid=0 send_seq=29315 receive_seq=29315 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001389 CB1: mcu_awake=0.000 mcu_task_avg=0.000008 mcu_task_stddev=0.000010 bytes_write=6039 bytes_read=20587 bytes_retransmit=0 bytes_invalid=0 send_seq=982 receive_seq=982 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000175 adj=49998987 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=165240 bytes_read=336064 bytes_retransmit=0 bytes_invalid=0 send_seq=13366 receive_seq=13366 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000205 adj=63998805 sd_pos=27463 EBB_NTC: temp=45.2 SoC: temp=49.6 heater_bed: target=60 temp=60.0 pwm=0.179 sysload=0.21 cputime=222.981 memavail=682992 print_time=864.093 buffer_time=0.001 print_stall=1 extruder: target=210 temp=209.0 pwm=0.673
Stats 2281.4: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000021 mcu_task_stddev=0.000039 bytes_write=569511 bytes_read=577439 bytes_retransmit=0 bytes_invalid=0 send_seq=29334 receive_seq=29334 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001387 CB1: mcu_awake=0.000 mcu_task_avg=0.000008 mcu_task_stddev=0.000010 bytes_write=6045 bytes_read=20603 bytes_retransmit=0 bytes_invalid=0 send_seq=983 receive_seq=983 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000174 adj=49998989 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=165303 bytes_read=336223 bytes_retransmit=0 bytes_invalid=0 send_seq=13371 receive_seq=13371 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000206 adj=63998813 sd_pos=27463 EBB_NTC: temp=45.2 SoC: temp=49.8 heater_bed: target=60 temp=60.0 pwm=0.158 sysload=0.21 cputime=223.081 memavail=683280 print_time=865.095 buffer_time=0.002 print_stall=1 extruder: target=210 temp=213.3 pwm=0.000
Stats 2282.4: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000021 mcu_task_stddev=0.000039 bytes_write=569728 bytes_read=577823 bytes_retransmit=0 bytes_invalid=0 send_seq=29348 receive_seq=29348 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001396 CB1: mcu_awake=0.000 mcu_task_avg=0.000008 mcu_task_stddev=0.000010 bytes_write=6051 bytes_read=20619 bytes_retransmit=0 bytes_invalid=0 send_seq=984 receive_seq=984 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000178 adj=49998990 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=165380 bytes_read=336406 bytes_retransmit=0 bytes_invalid=0 send_seq=13376 receive_seq=13375 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000208 adj=63998816 sd_pos=27463 EBB_NTC: temp=45.4 SoC: temp=49.9 heater_bed: target=60 temp=59.9 pwm=0.209 sysload=0.19 cputime=223.170 memavail=683280 print_time=866.095 buffer_time=0.002 print_stall=1 extruder: target=210 temp=207.4 pwm=1.000
Stats 2283.4: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000021 mcu_task_stddev=0.000041 bytes_write=570030 bytes_read=578267 bytes_retransmit=0 bytes_invalid=0 send_seq=29365 receive_seq=29365 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001404 CB1: mcu_awake=0.000 mcu_task_avg=0.000008 mcu_task_stddev=0.000010 bytes_write=6057 bytes_read=20635 bytes_retransmit=0 bytes_invalid=0 send_seq=985 receive_seq=985 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000184 adj=49998986 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=165441 bytes_read=336565 bytes_retransmit=0 bytes_invalid=0 send_seq=13380 receive_seq=13380 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000208 adj=63998807 sd_pos=27463 EBB_NTC: temp=45.4 SoC: temp=49.4 heater_bed: target=60 temp=60.0 pwm=0.153 sysload=0.19 cputime=223.276 memavail=683280 print_time=867.097 buffer_time=0.002 print_stall=1 extruder: target=210 temp=209.8 pwm=0.460
Stats 2284.4: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000021 mcu_task_stddev=0.000041 bytes_write=570374 bytes_read=578676 bytes_retransmit=0 bytes_invalid=0 send_seq=29384 receive_seq=29384 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001401 CB1: mcu_awake=0.000 mcu_task_avg=0.000008 mcu_task_stddev=0.000010 bytes_write=6063 bytes_read=20651 bytes_retransmit=0 bytes_invalid=0 send_seq=986 receive_seq=986 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000187 adj=49998986 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=165503 bytes_read=336724 bytes_retransmit=0 bytes_invalid=0 send_seq=13385 receive_seq=13385 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000206 adj=63998798 sd_pos=27463 EBB_NTC: temp=45.2 SoC: temp=49.4 heater_bed: target=60 temp=60.0 pwm=0.078 sysload=0.19 cputime=223.363 memavail=683284 print_time=868.098 buffer_time=0.002 print_stall=1 extruder: target=210 temp=212.7 pwm=0.000
Stats 2285.4: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000021 mcu_task_stddev=0.000041 bytes_write=570670 bytes_read=579085 bytes_retransmit=0 bytes_invalid=0 send_seq=29403 receive_seq=29403 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001400 CB1: mcu_awake=0.000 mcu_task_avg=0.000009 mcu_task_stddev=0.000013 bytes_write=6069 bytes_read=20680 bytes_retransmit=0 bytes_invalid=0 send_seq=987 receive_seq=987 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000185 adj=49998991 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=165585 bytes_read=336931 bytes_retransmit=0 bytes_invalid=0 send_seq=13391 receive_seq=13391 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000206 adj=63998799 sd_pos=27463 EBB_NTC: temp=45.2 SoC: temp=50.0 heater_bed: target=60 temp=60.0 pwm=0.116 sysload=0.19 cputime=223.453 memavail=683284 print_time=869.098 buffer_time=0.003 print_stall=1 extruder: target=210 temp=207.3 pwm=0.986
Stats 2286.4: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000021 mcu_task_stddev=0.000041 bytes_write=571038 bytes_read=579523 bytes_retransmit=0 bytes_invalid=0 send_seq=29422 receive_seq=29422 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001399 CB1: mcu_awake=0.000 mcu_task_avg=0.000009 mcu_task_stddev=0.000013 bytes_write=6075 bytes_read=20696 bytes_retransmit=0 bytes_invalid=0 send_seq=988 receive_seq=988 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000187 adj=49998991 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=165646 bytes_read=337085 bytes_retransmit=0 bytes_invalid=0 send_seq=13395 receive_seq=13395 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000209 adj=63998801 sd_pos=27463 EBB_NTC: temp=45.1 SoC: temp=49.6 heater_bed: target=60 temp=60.1 pwm=0.061 sysload=0.19 cputime=223.587 memavail=682788 print_time=870.099 buffer_time=0.003 print_stall=1 extruder: target=210 temp=211.0 pwm=0.256
Stats 2287.4: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000021 mcu_task_stddev=0.000041 bytes_write=571363 bytes_read=579927 bytes_retransmit=0 bytes_invalid=0 send_seq=29440 receive_seq=29440 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001399 CB1: mcu_awake=0.000 mcu_task_avg=0.000009 mcu_task_stddev=0.000013 bytes_write=6081 bytes_read=20712 bytes_retransmit=0 bytes_invalid=0 send_seq=989 receive_seq=989 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000185 adj=49998992 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=165708 bytes_read=337244 bytes_retransmit=0 bytes_invalid=0 send_seq=13400 receive_seq=13400 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000208 adj=63998805 sd_pos=27463 EBB_NTC: temp=45.4 SoC: temp=49.2 heater_bed: target=60 temp=60.0 pwm=0.168 sysload=0.25 cputime=223.715 memavail=682788 print_time=871.099 buffer_time=0.002 print_stall=1 extruder: target=210 temp=212.5 pwm=0.052
Stats 2288.4: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000021 mcu_task_stddev=0.000039 bytes_write=571678 bytes_read=580340 bytes_retransmit=0 bytes_invalid=0 send_seq=29458 receive_seq=29458 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001398 CB1: mcu_awake=0.000 mcu_task_avg=0.000009 mcu_task_stddev=0.000013 bytes_write=6087 bytes_read=20728 bytes_retransmit=0 bytes_invalid=0 send_seq=990 receive_seq=990 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000184 adj=49998991 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=165790 bytes_read=337428 bytes_retransmit=0 bytes_invalid=0 send_seq=13406 receive_seq=13406 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000206 adj=63998804 sd_pos=27463 EBB_NTC: temp=45.3 SoC: temp=49.1 heater_bed: target=60 temp=60.0 pwm=0.168 sysload=0.25 cputime=223.806 memavail=682792 print_time=872.100 buffer_time=0.002 print_stall=1 extruder: target=210 temp=207.4 pwm=1.000
Stats 2289.4: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000021 mcu_task_stddev=0.000039 bytes_write=572036 bytes_read=580769 bytes_retransmit=0 bytes_invalid=0 send_seq=29477 receive_seq=29477 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001396 CB1: mcu_awake=0.000 mcu_task_avg=0.000009 mcu_task_stddev=0.000013 bytes_write=6093 bytes_read=20744 bytes_retransmit=0 bytes_invalid=0 send_seq=991 receive_seq=991 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000186 adj=49998991 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=165861 bytes_read=337575 bytes_retransmit=0 bytes_invalid=0 send_seq=13410 receive_seq=13410 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000208 adj=63998803 sd_pos=27463 EBB_NTC: temp=45.4 SoC: temp=49.9 heater_bed: target=60 temp=60.0 pwm=0.117 sysload=0.25 cputime=223.917 memavail=682792 print_time=873.101 buffer_time=0.002 print_stall=1 extruder: target=210 temp=212.0 pwm=0.008
Stats 2290.4: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000021 mcu_task_stddev=0.000039 bytes_write=572292 bytes_read=581151 bytes_retransmit=0 bytes_invalid=0 send_seq=29492 receive_seq=29492 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001397 CB1: mcu_awake=0.000 mcu_task_avg=0.000009 mcu_task_stddev=0.000012 bytes_write=6099 bytes_read=20773 bytes_retransmit=0 bytes_invalid=0 send_seq=992 receive_seq=992 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000187 adj=49998995 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=165911 bytes_read=337736 bytes_retransmit=0 bytes_invalid=0 send_seq=13414 receive_seq=13414 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000208 adj=63998807 sd_pos=27463 EBB_NTC: temp=45.4 SoC: temp=50.0 heater_bed: target=60 temp=60.0 pwm=0.117 sysload=0.25 cputime=224.054 memavail=682544 print_time=874.102 buffer_time=0.003 print_stall=1 extruder: target=210 temp=211.3 pwm=0.292
Stats 2291.4: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000021 mcu_task_stddev=0.000039 bytes_write=572636 bytes_read=581543 bytes_retransmit=0 bytes_invalid=0 send_seq=29509 receive_seq=29509 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001398 CB1: mcu_awake=0.000 mcu_task_avg=0.000009 mcu_task_stddev=0.000012 bytes_write=6105 bytes_read=20789 bytes_retransmit=0 bytes_invalid=0 send_seq=993 receive_seq=993 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000190 adj=49998995 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=165993 bytes_read=337920 bytes_retransmit=0 bytes_invalid=0 send_seq=13420 receive_seq=13420 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000208 adj=63998806 sd_pos=27463 EBB_NTC: temp=45.5 SoC: temp=49.4 heater_bed: target=60 temp=60.0 pwm=0.089 sysload=0.25 cputime=224.179 memavail=682544 print_time=875.102 buffer_time=0.002 print_stall=1 extruder: target=210 temp=208.0 pwm=0.887
Stats 2292.4: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000021 mcu_task_stddev=0.000039 bytes_write=572963 bytes_read=581983 bytes_retransmit=0 bytes_invalid=0 send_seq=29529 receive_seq=29529 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001396 CB1: mcu_awake=0.000 mcu_task_avg=0.000009 mcu_task_stddev=0.000012 bytes_write=6111 bytes_read=20805 bytes_retransmit=0 bytes_invalid=0 send_seq=994 receive_seq=994 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000189 adj=49998997 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=166066 bytes_read=338079 bytes_retransmit=0 bytes_invalid=0 send_seq=13425 receive_seq=13425 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000206 adj=63998805 sd_pos=27463 EBB_NTC: temp=45.6 SoC: temp=49.1 heater_bed: target=60 temp=60.0 pwm=0.149 sysload=0.23 cputime=224.269 memavail=682548 print_time=876.102 buffer_time=0.002 print_stall=1 extruder: target=210 temp=212.7 pwm=0.000
Stats 2293.4: gcodein=0  mcu: mcu_awake=0.031 mcu_task_avg=0.000021 mcu_task_stddev=0.000040 bytes_write=573175 bytes_read=582388 bytes_retransmit=0 bytes_invalid=0 send_seq=29544 receive_seq=29544 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001395 CB1: mcu_awake=0.000 mcu_task_avg=0.000009 mcu_task_stddev=0.000012 bytes_write=6117 bytes_read=20821 bytes_retransmit=0 bytes_invalid=0 send_seq=995 receive_seq=995 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000187 adj=49998998 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=166131 bytes_read=338238 bytes_retransmit=0 bytes_invalid=0 send_seq=13430 receive_seq=13430 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000205 adj=63998806 sd_pos=27463 EBB_NTC: temp=45.2 SoC: temp=49.8 heater_bed: target=60 temp=60.0 pwm=0.149 sysload=0.23 cputime=224.361 memavail=682316 print_time=877.104 buffer_time=0.002 print_stall=1 extruder: target=210 temp=210.1 pwm=0.535
Stats 2294.4: gcodein=0  mcu: mcu_awake=0.031 mcu_task_avg=0.000021 mcu_task_stddev=0.000040 bytes_write=573447 bytes_read=582777 bytes_retransmit=0 bytes_invalid=0 send_seq=29559 receive_seq=29559 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001396 CB1: mcu_awake=0.000 mcu_task_avg=0.000009 mcu_task_stddev=0.000012 bytes_write=6123 bytes_read=20837 bytes_retransmit=0 bytes_invalid=0 send_seq=996 receive_seq=996 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000188 adj=49998997 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=166213 bytes_read=338431 bytes_retransmit=0 bytes_invalid=0 send_seq=13436 receive_seq=13436 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000205 adj=63998805 sd_pos=27463 EBB_NTC: temp=45.3 SoC: temp=50.2 heater_bed: target=60 temp=60.0 pwm=0.149 sysload=0.23 cputime=224.498 memavail=682316 print_time=878.104 buffer_time=0.002 print_stall=1 extruder: target=210 temp=208.7 pwm=0.706
Stats 2295.4: gcodein=0  mcu: mcu_awake=0.031 mcu_task_avg=0.000021 mcu_task_stddev=0.000040 bytes_write=573724 bytes_read=583200 bytes_retransmit=0 bytes_invalid=0 send_seq=29575 receive_seq=29575 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001397 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000015 bytes_write=6129 bytes_read=20866 bytes_retransmit=0 bytes_invalid=0 send_seq=997 receive_seq=997 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000190 adj=49998997 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=166276 bytes_read=338605 bytes_retransmit=0 bytes_invalid=0 send_seq=13441 receive_seq=13441 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000206 adj=63998804 sd_pos=27463 EBB_NTC: temp=45.4 SoC: temp=49.1 heater_bed: target=60 temp=59.9 pwm=0.149 sysload=0.23 cputime=224.633 memavail=682316 print_time=879.105 buffer_time=0.002 print_stall=1 extruder: target=210 temp=213.2 pwm=0.000
Stats 2296.4: gcodein=0  mcu: mcu_awake=0.031 mcu_task_avg=0.000021 mcu_task_stddev=0.000040 bytes_write=574049 bytes_read=583604 bytes_retransmit=0 bytes_invalid=0 send_seq=29593 receive_seq=29593 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001398 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000015 bytes_write=6135 bytes_read=20882 bytes_retransmit=0 bytes_invalid=0 send_seq=998 receive_seq=998 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000188 adj=49998998 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=166337 bytes_read=338759 bytes_retransmit=0 bytes_invalid=0 send_seq=13445 receive_seq=13445 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000205 adj=63998804 sd_pos=27463 EBB_NTC: temp=45.3 SoC: temp=49.5 heater_bed: target=60 temp=59.9 pwm=0.208 sysload=0.23 cputime=224.744 memavail=682068 print_time=880.106 buffer_time=0.002 print_stall=1 extruder: target=210 temp=208.9 pwm=0.789
Stats 2297.4: gcodein=0  mcu: mcu_awake=0.031 mcu_task_avg=0.000021 mcu_task_stddev=0.000040 bytes_write=574356 bytes_read=583998 bytes_retransmit=0 bytes_invalid=0 send_seq=29609 receive_seq=29609 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001398 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000015 bytes_write=6141 bytes_read=20898 bytes_retransmit=0 bytes_invalid=0 send_seq=999 receive_seq=999 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000190 adj=49998995 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=166419 bytes_read=338952 bytes_retransmit=0 bytes_invalid=0 send_seq=13451 receive_seq=13451 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000204 adj=63998801 sd_pos=27463 EBB_NTC: temp=45.3 SoC: temp=49.8 heater_bed: target=60 temp=59.9 pwm=0.160 sysload=0.21 cputime=224.832 memavail=682196 print_time=881.106 buffer_time=0.001 print_stall=1 extruder: target=210 temp=209.8 pwm=0.468
Stats 2298.4: gcodein=0  mcu: mcu_awake=0.030 mcu_task_avg=0.000021 mcu_task_stddev=0.000040 bytes_write=574705 bytes_read=584447 bytes_retransmit=0 bytes_invalid=0 send_seq=29627 receive_seq=29627 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001396 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000015 bytes_write=6147 bytes_read=20914 bytes_retransmit=0 bytes_invalid=0 send_seq=1000 receive_seq=1000 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000191 adj=49998997 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=166481 bytes_read=339111 bytes_retransmit=0 bytes_invalid=0 send_seq=13456 receive_seq=13456 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000203 adj=63998800 sd_pos=27463 EBB_NTC: temp=45.2 SoC: temp=50.2 heater_bed: target=60 temp=59.9 pwm=0.120 sysload=0.21 cputime=224.954 memavail=682196 print_time=882.107 buffer_time=0.002 print_stall=1 extruder: target=210 temp=212.8 pwm=0.000
